Week,Return,mean_FEEL,mean_inquirerbasic_fr,mean_Loughran-McDonald,mean_OIL_ECON_FR
1.00,0,0.06097561,-0.012195122,-0.010452962,-0.020905923
2.00,1.94E-05,0.087328683,-0.001330138,-0.005132376,-0.01353515
3.00,-0.000660752,0.085988609,-0.014467212,-0.003945176,-0.01289135
4.00,-0.000649695,0.115447041,-0.014699172,-0.004683043,-0.012526492
5.00,-0.000908114,0.100247837,-0.013949588,-0.003079196,-0.013048507
6.00,-0.00012928,0.110444203,-0.008608778,-0.003117943,-0.016158334
7.00,0.000535159,0.112788306,-0.012139894,-0.001119519,-0.008782517
8.00,-0.000729586,0.101993128,-0.012125953,-0.001059163,-0.012764815
9.00,-0.001607134,0.095144505,-0.015849115,-0.001568268,-0.008694074
10.00,-0.006695503,0.096240367,-0.012278454,-0.00062948,-0.007166285
11.00,0.002000013,0.114606098,-0.013939753,-0.001255361,-0.008145192
12.00,0.003468867,0.131256122,-0.018314736,-0.00417694,-0.009451533
13.00,-0.000626929,0.125475825,-0.007168847,-0.002512865,-0.007073203
14.00,0.001224478,0.116648183,-0.000864906,-0.004272024,-0.011639692
15.00,-0.001276187,0.100132467,-0.011208694,-0.002991548,-0.008251821
16.00,0.000388472,0.108923659,-0.020026762,-0.002544352,-0.011136226
17.00,-7.47E-05,0.120630934,-0.010198581,5.28E-05,-0.008482064
18.00,-0.000450823,0.106329469,-0.00999385,-0.003122212,-0.009208123
19.00,-0.002671902,0.102618945,-0.013834613,-0.003618183,-0.011394222
20.00,0.001025652,0.101618957,-0.012103424,-0.005985229,-0.01490135
21.00,-0.000759745,0.131264436,-0.017085381,-0.000973191,-0.004785283
22.00,0.002234647,0.094262614,-0.014104538,-0.00244916,-0.007212368
23.00,-0.000290622,0.109690828,-0.01474772,-0.000794778,-0.006169116
24.00,-0.002919114,0.100758297,-0.012642465,-0.002931414,-0.008183389
25.00,-0.003131894,0.114473432,-0.016564044,0.001300501,-0.004290681
26.00,0.001979331,0.10321617,-0.011915647,-0.004543697,-0.014033203
27.00,-0.001470856,0.105348248,-0.011390878,0.002354039,-0.005407866
28.00,0.001058622,0.08607065,-0.012095503,0.001973895,-0.006775305
29.00,2.95E-05,0.101172842,-0.014482628,-0.004001078,-0.011495388
30.00,0.001831293,0.095399778,-0.006420562,0.000312949,-0.002527926
31.00,0.00227006,0.099698731,-0.015570684,-0.002885547,-0.011313801
32.00,0.000229042,0.116493686,-0.013052753,-0.005986776,-0.018322463
33.00,0.00077645,0.10304776,-0.002793939,-0.010074246,-0.022825023
34.00,-0.000551785,0.091362977,-0.008384267,-0.001092827,-0.01450382
35.00,-0.002153166,0.122119392,-0.001478354,-0.004981501,-0.013811699
36.00,-0.001064664,0.113045543,-0.014319249,-0.004476128,-0.015161526
37.00,0.00044924,0.134723976,-0.024570443,-0.002312377,-0.009729914
38.00,-0.001363409,0.108142043,-0.007254139,-0.004295936,-0.018192232
39.00,-0.003075238,0.122964219,-0.006268202,-0.001362318,-0.006946423
40.00,-0.000226446,0.122724001,-0.011026769,-0.003068858,-0.007114233
41.00,0.001116111,0.134974781,-0.005714584,-0.004534691,-0.01167222
42.00,0.000683377,0.11371656,-0.008018153,-0.003124396,-0.010874931
43.00,0.001072867,0.105852598,-0.000571013,-0.005268933,-0.014516666
44.00,0.002396198,0.116879438,-0.013833865,-0.007053399,-0.016017635
45.00,0.0014022,0.129598745,-0.018036199,-0.006756572,-0.01166258
46.00,0.001699379,0.119288473,-0.013632702,-0.002173078,-0.009598918
47.00,0.000467129,0.139605302,-0.007540486,-0.002279216,-0.007004753
48.00,0.000631902,0.130971879,-0.018455395,-0.003712624,-0.010776744
49.00,0.00027455,0.125989538,-0.013366908,-0.003590772,-0.013706929
50.00,-0.000597406,0.129542821,-0.01378453,0.000679509,-0.008994515
51.00,-0.002126608,0.122645365,-0.016517882,-0.000625891,-0.007209679
52.00,0.000500552,0.098697345,-0.022263735,-0.005875395,-0.015644599
53.00,-0.00029772,0.083228973,-0.01612225,-0.002839694,-0.008630099
54.00,0.003603955,0.098991443,-0.016760843,-0.007264129,-0.02333464
55.00,0.00145276,0.124579061,-0.016032545,-0.001015913,-0.009594909
56.00,-0.000243485,0.125798706,-0.017437026,-0.000179854,-0.005019179
57.00,0.000891208,0.131229677,-0.010142031,0.000479452,-0.004467669
58.00,0.001183892,0.112815393,-0.025012394,-0.004955411,-0.012490882
59.00,-0.000900259,0.112275962,-0.018298128,-0.009974385,-0.019522363
60.00,0.001868504,0.126124291,-0.012938843,-0.002098207,-0.012751911
61.00,-0.001369807,0.126463293,-0.012580794,-0.003363636,-0.009700235
62.00,0.001373184,0.131310423,-0.023900975,-0.00252697,-0.008921216
63.00,-0.001085536,0.140150695,-0.011426962,-0.002598943,-0.010830157
64.00,-0.002590377,0.117860384,-0.012046029,-0.000738456,-0.00795874
65.00,0.000798431,0.120071665,-0.01730912,-0.004518528,-0.011665557
66.00,0.002659856,0.126762712,-0.011482975,-0.004780821,-0.013070651
67.00,2.00E-05,0.117867105,-0.015190987,-0.002698484,-0.01122773
68.00,0.001628929,0.133908079,-0.011588491,-0.007934919,-0.015523284
69.00,0.000471711,0.12674022,-0.017284532,-0.005583387,-0.011228464
70.00,-0.000704072,0.106632554,-0.005667167,-0.001795419,-0.008271298
71.00,-0.000486962,0.100794713,-0.010666694,-0.006224733,-0.013181501
72.00,-0.000151097,0.111080664,-0.018607255,-0.003739785,-0.013001113
73.00,0.000641867,0.071902851,-0.014208324,-0.006157233,-0.015179089
74.00,-0.001447573,0.112181913,-0.018790024,-0.001973004,-0.009200318
75.00,-0.000412402,0.101821269,-0.014486348,-0.004068445,-0.013305098
76.00,-0.000493036,0.117441439,-0.015550295,-0.003104666,-0.00677169
77.00,0.001491531,0.126056365,-0.005376892,-0.005758382,-0.015674416
78.00,-0.001920668,0.140321961,-0.017589211,-0.006262452,-0.014472096
79.00,0.002016405,0.086917079,-0.010462871,-0.008983915,-0.019421407
80.00,-0.002464405,0.096779681,-0.021051807,-0.001671758,-0.006725868
81.00,0.002250075,0.117629841,-0.015848375,-0.002112399,-0.010822362
82.00,0.000487965,0.086064413,-0.000372566,-0.000461336,-0.005773954
83.00,0.000363702,0.113835577,-0.005124882,-0.002488386,-0.00525963
84.00,-0.001354019,0.098765313,-0.012739943,-0.004504847,-0.016088197
85.00,0.000212689,0.119144545,-0.014604208,-0.006350057,-0.016155297
86.00,-0.001506437,0.107712167,-0.014287984,-0.005309148,-0.013019046
87.00,0.000564577,0.097318529,-0.012616535,-0.007737401,-0.017588268
88.00,0.000573769,0.114970048,-0.006422501,-0.006078285,-0.014313743
89.00,-0.000477986,0.116451471,-0.00972633,-0.002701395,-0.016626325
90.00,0.001171736,0.117126169,-0.012151003,-0.004860059,-0.014350068
91.00,-0.001653003,0.130364501,-0.015648606,-0.007657601,-0.016699205
92.00,-0.000431178,0.115385172,-0.01232369,-0.0058842,-0.019097236
93.00,-0.000654816,0.118019854,-0.013280857,-0.003493602,-0.015049532
94.00,-0.000499563,0.099079702,-0.009038022,-0.006250646,-0.013604242
95.00,-0.00168191,0.116147864,-0.015848594,-0.003456791,-0.013540531
96.00,-0.000189982,0.122641019,-0.020992073,-0.00302172,-0.009678808
97.00,0.002260192,0.127589109,-0.008229243,-0.002315257,-0.00615519
98.00,-2.17E-05,0.134659124,-0.012359955,-0.000398049,-0.007446722
99.00,0.001641378,0.099597712,-0.016825224,-0.006343415,-0.012822566
100.00,0.000503026,0.13140769,-0.011954718,-0.000358522,-0.012601768
101.00,0.000452213,0.111957389,-0.01736447,-0.005881353,-0.014249561
102.00,0.001505165,0.084648733,-0.001894062,-0.00302362,-0.011016017
103.00,0.000577293,0.098834476,-0.007700677,-0.000392426,-0.009931447
104.00,-0.000229832,0.117536365,-0.010023792,-0.006369774,-0.012626978
105.00,-0.000210527,0.092226622,-0.015910867,-0.00824134,-0.014032594
